actor,movie_or_TV_name
Paul Marc Davis,"Harry Potter and the Philosopher's Stone,Arthur & Merlin: Knights of Camelot,Cassandra's Dream,The Bible,The Sky in Bloom,Son of God,Diagnosis Superstar,Doctor Who,Class,The Sarah Jane Adventures"
Derek Hough,"Jane the Virgin,The Ellen DeGeneres Show,Lip Sync Battle,Better With You,The Disney Holiday Singalong,The Wonderful World of Disney: Magical Holiday Celebration,World of Dance,The Disney Family Singalong - Volume II,Dance the World With Derek Hough,Celebrity IOU,A Legendary Christmas with John & Chrissy,Hairspray Live!,American Ninja Warrior,Holidays With the Houghs,Disneyland 60: The Wonderful World of Disney,Sherri,Good Mythical Morning,Disney Parks Magical Christmas Day Parade,The Jennifer Hudson Show,Return to Downton Abbey: A Grand Event,This Is Me…Now,The Queen Family Singalong,Rock of Ages,Ridiculousness,Celebrity Family Feud,40th Anniversary Disney Parks Magical Christmas Day Parade,The Kelly Clarkson Show,Make Your Move,Schoolhouse Rock! 50th Anniversary Singalong,MTV Movie & TV Awards,Watch What Happens Live with Andy Cohen,LIVE with Kelly and Mark,Disney Parks Magical Christmas Celebration,Step Into… The Movies with Derek and Julianne Hough,The D'Amelio Show,Tamron Hall,Running Wild with Bear Grylls,The Disney Family Singalong,Dancing with the Stars,High School Musical: The Musical: The Series,Harry Potter and the Philosopher's Stone,Dancing With The Stars: The Pros' Most Memorable Moments,Dick Van Dyke: 98 Years of Magic,Shorebreak: The Clark Little Story"
Jimmy Vee,"Harry Potter and the Philosopher's Stone,Star Wars: The Force Awakens,The Sarah Jane Adventures,Rogue One: A Star Wars Story,Dark Ascension,Bite,Doctor Who: Music of the Spheres - Doctor Who at the Proms 2008,Train Set,Doctor Who: Voyage of the Damned,Pan,Doctor Who,Rocketman,The Witcher: Blood Origin,Star Wars: The Last Jedi,Doctor Who: Music of the Spheres,Doctor Who Extra"
Paul Grant,"Harry Potter and the Philosopher's Stone,The Dead,Legend,Return of the Jedi,Labyrinth,Willow"
Daniel Radcliffe,"David Holmes: The Boy Who Lived,The Tonight Show with Jay Leno,Conan,The Ellen DeGeneres Show,December Boys,Fry and Laurie Reunited,National Theatre Live: Rosencrantz & Guildenstern Are Dead,Unbreakable Kimmy Schmidt: Kimmy vs. the Music: A Live Singing Contest (That's Live),Rachael Ray,Trailing Tonks,What If,Inside the Actors Studio,The Tailor of Panama,Harry Potter and the Deathly Hallows: Part 1,73 Questions,Harry Potter 20th Anniversary: Return to Hogwarts,Kill Your Darlings,A Conversation with J.K. Rowling and Daniel Radcliffe,Lost in London,Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend,Who Do You Think You Are?,The Simpsons,LIVE with Kelly and Mark,BoJack Horseman,Digman!,The Late Show with Stephen Colbert,(K)nox: The Rob Knox Story,Batso,2 Dope Queens,Beast of Burden,My Boy Jack,50 Greatest Harry Potter Moments,The Magic Touch of Harry Potter,Swiss Army Man,Live from Studio Five,Horns,Extras,Escape from Pretoria,The Daily Show,Watch What Happens Live with Andy Cohen,The Jonathan Ross Show,Mulligan,Circus Kid,Jungle,The Early Show,The View,Miracle Workers,Merrily We Roll Along,TRL,Have I Got News for You,Off Camera with Sam Jones,Harry Potter and the Deathly Hallows: Part 2,Now You See Me 2,David Copperfield,The Frame,Tony Awards,The Robot Chicken Walking Dead Special: Look Who's Walking,The Kumars,Have I Got a Bit More News for You,Good Mythical Morning,Harry Potter and the Half-Blood Prince,GMTV,Harry Potter and the Order of the Phoenix,Tom Felton Meets the Superfans,Ant & Dec's Saturday Night Takeaway,Hot Ones,100 Years of Warner Bros.,The Kelly Clarkson Show,Late Night with Seth Meyers,Harry Potter and the Chamber of Secrets,The Children's Party at the Palace,Harry Potter and the Philosopher's Stone,Imperium,Rick and Morty,Leute heute,The Tonight Show Starring Jimmy Fallon,Endgame & Rough for Theatre II,Rove,The Gamechangers,Child Star,Harry Potter and the Prisoner of Azkaban,Guns Akimbo,Friday Night with Jonathan Ross,Victor Frankenstein,Lie Detector,Daniel Radcliffe: Being Harry Potter,Saturday Night Live,Playmobil: The Movie,When Harry Left Hogwarts,The Art of Breaking Character,Trailblazer Honors,Weird: The Al Yankovic Story,The Lost City,Taff,Late Night with Conan O'Brien,Harry Potter and the Goblet of Fire,A Young Doctor's Notebook,Trainwreck,The Woman in Black,The Graham Norton Show,QI,Extrapolations"
Julianne Hough,"The Bride!,Conan,The Ellen DeGeneres Show,Lip Sync Battle,Entertainment Tonight,The Disney Holiday Singalong,Dolly Parton's Heartstrings,The Wonderful World of Disney: Magical Holiday Celebration,Royalties,Footloose,The Disney Family Singalong - Volume II,Tony Awards,The Steam Engines of Oz,Celebrity IOU,Holidays With the Houghs,Radio Disney Music Awards,Miley's New Year's Eve Party,Disney Parks Magical Christmas Day Parade,Dirty Grandpa,The Jennifer Hudson Show,Burlesque,Grease Live,Rock of Ages,Safe Haven,Celebrity Family Feud,40th Anniversary Disney Parks Magical Christmas Day Parade,Disney Parks Magical Christmas Day Celebration,The Kelly Clarkson Show,Schoolhouse Rock! 50th Anniversary Singalong,Christmas in Washington,Watch What Happens Live with Andy Cohen,LIVE with Kelly and Mark,Curve,My Last Days,Disney Parks Magical Christmas Celebration,Step Into… The Movies with Derek and Julianne Hough,Running Wild with Bear Grylls,Tamron Hall,Keeping Up with the Kardashians,The Disney Family Singalong,Dancing with the Stars,Punk'd,Jimmy Kimmel Live!,Harry Potter and the Philosopher's Stone,Bigger,The Tonight Show Starring Jimmy Fallon,Speechless,America's Got Talent,Miss USA,Paradise,The View"
Dani Harmer,"Harry Potter and the Philosopher's Stone,Tracy Beaker: The Movie of Me,Beast,My Mum Tracy Beaker,Little Crackers,The Beeps,Pie in the Sky,(K)nox: The Rob Knox Story,The Story of Tracy Beaker,After You've Gone,The Beaker Girls,Dani's House,Let's Dance for Sport Relief,Dani's Castle,Tracy Beaker Returns,Kids' TV: The Surprising Story,The Children's Party at the Palace"
Zoe Sugg,"Harry Potter and the Chamber of Secrets,The Great Comic Relief Bake Off,Harry Potter and the Philosopher's Stone,The Creators"
Leila Hoffman,"Walter,EastEnders: Last Tango in Walford,EastEnders,A Kind of Kidnapping,I Hate Suzie,How Not to Live Your Life,Bad Education,Prevenge,Beyond Paradise,Not Going Out,Magnolia,Edvard,The Fools on the Hill,The Tea Party,Tracey Ullman: A Class Act,Roger Roger,Doctor Who,Harry Potter and the Philosopher's Stone,Red Riding Hood: After Ever After,Gangsta Granny Strikes Again,Flowers,The Midnight Gang,Speechless,The Witches"
Violet Columbus,"Harry Potter and the Philosopher's Stone,Nine Months,The Christmas Chronicles: Part Two,The Exiles,Harry Potter and the Chamber of Secrets,Percy Jackson & the Olympians: The Lightning Thief,I Love You, Beth Cooper,Harry Potter and the Prisoner of Azkaban"
Mark Ballas,"Melissa & Joey,Harry Potter and the Philosopher's Stone,The D'Amelio Show,Dancing with the Stars,Samantha Who?,The Ellen DeGeneres Show,The Undefeated,The Light Fantastic"
Kieri Kennedy,"Harry Potter and the Philosopher's Stone,The Stranger,Top Spot,The Comeback,Ugetme,The Survivalist"
David Holmes,"David Holmes: The Boy Who Lived,Harry Potter and the Deathly Hallows: Part 2,Prince of Persia: The Sands of Time,Harry & Paul,In Praise of Action,Bedazzled,Inkheart,Harry Potter and the Half-Blood Prince,Harry Potter and the Order of the Phoenix,Green Street Hooligans,Harry Potter and the Deathly Hallows: Part 1,National Treasure: Book of Secrets,The Golden Compass,Lost in Space,Harry Potter and the Chamber of Secrets,Doomsday,Harry Potter and the Philosopher's Stone,The Last Legion,Harry Potter and the Goblet of Fire,Mutant Chronicles,My Boy Jack,Harry Potter and the Prisoner of Azkaban"
Scot Fearn,"Harry Potter and the Chamber of Secrets,Harry Potter and the Philosopher's Stone"
Saunders Triplets,Harry Potter and the Philosopher's Stone
Emily Dale,"Harry Potter and the Chamber of Secrets,Harry Potter and the Philosopher's Stone"
Jamie Yeates,"Harry Potter and the Chamber of Secrets,Harry Potter and the Philosopher's Stone,Mr. Bean"
Jean Southern,"Harry Potter and the Philosopher's Stone,Super Gran,Vera,The Fifteen Streets,Our Friends in the North,The Black Velvet Gown"
Ben Borowiecki,"Harry Potter and the Chamber of Secrets,Harry Potter and the Philosopher's Stone"
Eleanor Columbus,"Nine Months,In Search of Dr. Seuss,Tallulah,The Witch,Nosferatu,Stepmom,Cusp,Yes, God, Yes,The Exiles,Dìdi (弟弟),Little Accidents,Mediterranea,Harry Potter and the Chamber of Secrets,Menashe,The Lighthouse,The Thursday Murder Club,Harry Potter and the Philosopher's Stone,Patti Cake$,Home Alone 2: Lost in New York,Rent"
Simon Fisher-Becker,"Harry Potter and the Philosopher's Stone,Izzy Vs Jess,Arrivederci Millwall,The Great Director,Doctor Who: A Good Man Goes To War Prequel,Les Misérables,Puppy Love,Carnage: Swallowing the Past,Reduced To Clear,Doctor Who,P.R.O.B.E.: Giles Case Files,Harry Potter: Hogwarts Tournament of Houses"
Leslie Phillips,"Carry On Teacher,Caught in the Act,Les Girls,Watch Your Stern,Not Now Darling,Colour Me Kubrick,The Citadel,The Ruth Rendell Mysteries,The Smallest Show on Earth,GLC: The Carnage Continues,Dennis the Menace and Gnasher,Raising the Wind,Armchair Theatre,August,Super Gran,Some Will, Some Won't,The Adventures of Robin Hood,Heartbeat,The Comic Strip - A Retrospective,The Thief of Bagdad,The Night We Dropped a Clanger,Life After Life,The Invisible Man,Summer's Lease,The Heaven and Earth Show,Carry On Constable,Time Bomb,Ferdinand I King of Naples,The Four Feathers,The Gong Game,Who Bombed Birmingham?,Crooks Anonymous,Die Katze von Kensington,Monarch of the Glen,Saving Grace,Please Turn Over,Hotel Caledonia,Out of Africa,Doctor in Trouble,Value for Money,As Long as They're Happy,Cinderella,Midsomer Murders,Churchill: The Hollywood Years,The House of Windsor,Drama Trails,Hello: A Portrait Of Leslie Phillips,In the Doghouse,The Big Money,Father Came Too!,Thunderpants,Not Now, Comrade,No Kidding,Der Blinde,That's Carry On!,Train of Events,Aladdin: The ITV Pantomime,Tales from the Crypt,Agatha Christie's The Pale Horse,Just My Luck,The Gamma People,Blandings Castle,Harry Potter and the Deathly Hallows: Part 2,What's a Carry On?,Doctor in Love,The Trials of Oz,Bermuda Grace,Plunder,Don't Just Lie There, Say Something!,The Canterville Ghost,Honey for Tea,Empire of the Sun,This Other Eden,The Errol Flynn Theatre,Spanish Fly,Inn for Trouble,Our Man At St Mark's,Thacker,A Weekend with Lulu,The Woman with No Name,The Angry Hills,Two Golden Balls,Harry Potter and the Chamber of Secrets,Mountains of the Moon,Performance,The Week We Went To War,Brothers in Law,Harry Potter and the Philosopher's Stone,Alan Carr's Celebrity Ding Dong,The Navy Lark,Pool of London,Venus,It's Only TV But I Like It,Rumpole of the Bailey,The Jackal,I Was Monty's Double,The Limping Man,Carry On Columbus,The Last Detective,The Bill,Outside the Rules,Oxford,Is Anybody There?,Scandal,Doctor in Clover,The Sound Barrier,Agatha Christie's Marple,Collusion,Maroc 7,After Death,Millions,The Proud Valley,Wire Service,The Changeling,The Magnificent Seven Deadly Sins,The Galloping Major,Late Bloomers,The Comic Strip Presents...,Lassie from Lancashire,The Fake,Love on a Branch Line,The Fast Lady,You Must Be Joking,Carry On Nurse,High Flight,The Man Who Liked Funerals,The Longest Day,Lovejoy,Britain's Ugliest Models,Take a Girl Like You,Casanova '73,Lara Croft: Tomb Raider,Dalziel & Pascoe,Das Karussell des Todes,King Ralph,The Mikado,Very Important Person,Sword of Honour,Royal Celebration"
Harry Taylor,"Dark Shadows,Harry Potter and the Philosopher's Stone,Enid,The Trip to Greece,Sweeney Todd: The Demon Barber of Fleet Street,Charlie and the Chocolate Factory,Mission Manila,Harry Potter and the Chamber of Secrets,Demon of Paradise,Alice in Wonderland,The Da Vinci Code"
Terence Bayler,"Dr. Watson and the Darkwater Hall Mystery,The Venturers,Life of Brian,Renoir, My Father,Upstairs, Downstairs,Pulaski,The Rivals of Sherlock Holmes,You Can't Win,Doctor Who: The War Games,Crystalstone,Justice,Old Man March Is Dead,Time Bandits,Broken Barrier,Chemical Wedding,Traitor,Life Begins,The Remains of the Day,This Office Life,The Vanishing Army,The Snow Queen,Macbeth,The Regiment,The Light Princess,Mystery and Imagination,Doctor Who,Harry Potter and the Philosopher's Stone,The Lie,Brazil,Special Branch,Doctor Who: The Ark,Eye of the Storm,The Hunchback of Notre Dame,Play for Today"
Will Theakston,"Harry Potter and the Philosopher's Stone,The Ghost Hunter"
Danielle Tabor,"Harry Potter and the Chamber of Secrets,Harry Potter and the Philosopher's Stone,Harry Potter and the Prisoner of Azkaban"
Nina Young,"The Surfer,England, My England,Warrior Angels,Game On,The Magnificent Eleven,The Woman on the Cliff,Sliding Doors,Pilgrim's Rest,Molly Moon and the Incredible Book of Hypnotism,The Demon Headmaster,Out of the Ashes,Two Golden Balls,Johnny English,How to Please a Woman,Harry Potter and the Philosopher's Stone,Tomorrow Never Dies,Take a Girl Like You,Clash of the Titans,The Mistress of Spices,A Lump In My Throat,Things to Do Before You're 30"
Richard Bremmer,"The Alienist,Mr. Turner,Just Visiting,Stars of the Roller State Disco,The Aryan Couple,Murder on the Home Front,Agatha Christie's Marple,Half Past Dead,Made in Britain,The Lost Explorer,The Power of Three,Crime and Punishment,By the Sword Divided,Scarlet and Black,In the Heart of the Sea,The Third Day,Les Misérables,The Order,To Kill a King,In Fabric,Perdition County,Zastrozzi: A Romance,Star Wars: The Rise of Skywalker,Flux Gourmet,Macbeth,Shanghai Knights,The Song of Names,The Hollow Crown,Performance,Harry Potter and the Philosopher's Stone,Mr. Loveday's Little Outing,City Slacker,Ourhouse,Charles II: The Power and The Passion,Beowulf: Return to the Shieldlands,Richard II,The Girl with Brains in Her Feet,Kingdom,Volpone,Ripper 2: Letter from Within,Peak Practice,Control,Viper in the Fist,Twelfth Night, or What You Will,The 13th Warrior,Onegin,Swallows and Amazons"
Elizabeth Spriggs,"Soldier Soldier,Middlemarch,Black and Blue,BBC Play of the Month,Alice in Wonderland,Shine on Harvey Moon,Jericho,An Unsuitable Job for a Woman,The Kindness of Mrs Radcliffe,The Ruth Rendell Mysteries,The Haunting of Cassie Palmer,The Hour of the Pig,A Pinch of Snuff,The Cold Room,Heartbeat,The Barber of Siberia,Takin' Over the Asylum,The Queen of Sheba's Pearls,Intensive Care,Paradise Road,Our Winnie,The Last Vampyre,Spider's Web,Sense and Sensibility,Midsomer Murders,The Merry Wives of Windsor,Doctor Who: Paradise Towers,Nice Guy Eddie,The Dybbuk,Leeds United!,The Sleeper,Love Soup,Doctor Who,Fothergill,Victorian Scandals,Wives and Daughters,Tales from the Crypt,Lady Chatterley's Lover,Agatha Christie's Poirot,Able's Will,Young Charlie Chaplin,Parker,The Enigma,Objects of Affection,A Christmas Carol,Anglo Saxon Attitudes,James Ellis: An Actor's Life,Work Is a 4-Letter Word,The Young Indiana Jones Chronicles,Bergerac,The Glittering Prizes,All's Well That Ends Well,Impromptu,Simon and the Witch,The Royal,Randall & Hopkirk (Deceased),Casualty,Kind of Living,Harry Potter and the Philosopher's Stone,The Expert,Sakharov,Watching,Julius Caesar,Survival of the Fittest,Is Anybody There?,The Thirteenth Day of Christmas,Festival,The Cause,Those Glory Glory Days,Afternoon Off,Prometheus: The Life of Balzac,Tales of the Unexpected,The Old Devils,Time for Murder,Richard's Things,Love Letters on Blue Paper,The Devil's Disciple,Lovejoy,Class Act,Fox,Oranges Are Not the Only Fruit,Jeeves and Wooster,Martin Chuzzlewit,BBC Television Shakespeare,Sherlock Holmes,For My Baby,The Adventures of Young Indiana Jones: Adventures in the Secret Service,Shackleton,Rust,3 Into 2 Won't Go,The Secret Agent,Play for Today"
Geraldine Somerville,"Goodbye Christopher Robin,The Bill,Harry Potter and the Deathly Hallows: Part 2,True Blue,Titanic,The Gentlemen,Automata,Quirke,Survivors,Gorka,Jericho,Aristocrats,Kiss Me First,The Inspector Lynley Mysteries,My Week with Marilyn,Daphne,Grace of Monaco,Harry Potter and the Half-Blood Prince,Harry Potter and the Order of the Phoenix,Inspector George Gently,After Miss Julie,Harry Potter and the Deathly Hallows: Part 1,Prime Suspect 1973,The Deep Blue Sea,Gosford Park,Romeo and Juliet,The Black Velvet Gown,The Riot Club,Murder in Mind,Sixty Six,Performance,The Hippopotamus,Cracker,Christmas in the Highlands,Casualty,Harry Potter and the Philosopher's Stone,The Girl,Fair Play,Daylight Robbery,Jilting Joe,The Children,Harry Potter and the Goblet of Fire,The Safe House,The Making of 'Gosford Park',Silent Witness,Haunted,Kids in Love,Agatha Christie's Poirot,Close My Eyes,New Tricks,A Business Affair,Harry Potter and the Prisoner of Azkaban"
Derek Deadman,"The Modern World: Ten Great Writers,The Beggar's Opera,Honest,Never the Twain,Doctor Who: The Invasion of Time,Dr. Watson and the Darkwater Hall Mystery,The Darwin Adventure,The Apple,Bread,BBC2 Play of the Week,Queen Kong,The Scarlet Pimpernel,Funny Money,The Sooty Show,Time Bandits,Jabberwocky,The Taming of the Shrew,Morons from Outer Space,Crush,Robin's Nest,Super Gran,Frankenstein: The True Story,The Canterbury Tales,A Nightingale Sang In Berkeley Square,Lost In London,The Sign of Four,Sooty & Co.,Never Say Never Again,Robin Hood: Prince of Thieves,The Knowledge,Doctor Who,Harry Potter and the Philosopher's Stone,She Fell Among Thieves,The Glitterball,Sherlock Holmes,Brazil,The Sweeney,National Lampoon's European Vacation,Porridge,A Little Bit Of Wisdom,The Big Sleep"
Verne Troyer,"Karroll's Christmas,How the Grinch Stole Christmas,Austin Powers in Goldmember,The Wacky Adventures of Ronald McDonald: The Legend of Grimace Island,Wishmaster,Bit Players,Playboy Mansion Parties Uncensored,Live from Studio Five,Welcome to Sweden,College,The Alan Titchmarsh Show,Shasta McNasty,Here Lies Lonely,The Wacky Adventures of Ronald McDonald: Scared Silly,Gnome Alone,The Adventures of Uncle Colt and Cletus: Hedge-Hoggin,The Girls Next Door,Masked Rider,The Love Guru,Bubble Boy,Madonna: The Video Collection 93:99,The Wacky Adventures of Ronald McDonald: The Visitors from Outer Space,Keith Lemon: The Film,V.I.P.,Volcano,The Surreal Life,E! True Hollywood Story,Through the Keyhole,Whose Line Is It Anyway?,Celebrity Big Brother,Convenience,Trailer Park Boys: Drunk, High and Unemployed: Live In Austin,Instinct,The 420 Movie,Jingle All the Way,Hard Cash,Sabrina, the Teenage Witch,Good Mythical Crew,Teen Choice Awards,Mighty Joe Young,Fear and Loathing in Las Vegas,Austin Powers: The Spy Who Shagged Me,My 90 Year Old Roommate,Harry Potter and the Philosopher's Stone,Pinocchio's Revenge,Celebrity Juice,I Hate Christian Laettner,The Imaginarium of Doctor Parnassus,Aliens, Clowns & Geeks,Half & Half,Postal,The Surreal Life: Fame Games,Scrubs,Men in Black,WWE Raw,Boston Public,My Giant,The View,Pauly Shore Is Dead,Jack of All Trades"
Luke Youngblood,"Do, Re & Mi,Useless Humans,Dr. Ken,Baby Shark's Big Show!,Fast & Furious Spy Racers,Baby Shark's Big Movie,Harry Potter: Hogwarts Tournament of Houses,Fantastic Friends,Community,We Baby Bears,The IMAX Nutcracker,The Witcher: Nightmare of the Wolf,White Famous,Glitch Techs,Harry Potter and the Chamber of Secrets,Harry Potter and the Philosopher's Stone,Galavant,Bubble Guppies,In Hollywoodland,The Story of Tracy Beaker,Glee"
Leilah Sutherland,Harry Potter and the Philosopher's Stone
Ray Fearon,"Swede Caroline,A Christmas Carol,The Chef's Letter,Ein Sommer in Kapstadt,Cleaner,My Fault: London,Lessons of the Hour,Above Suspicion,Shakespeare & Hathaway - Private Investigators,Beauty and the Beast,Christmas in Paradise,Champion,The Hooligan Factory,Father Christmas Is Back,Midsomer Murders,Lulu and Jimi,The Foreigner,The Clandestine Marriage,His Dark Materials,An Audience with...,Barbie,Memory,Fleabag,Hamlet,Keen Eddie,Waking the Dead,Death in Paradise,The Protégé,The Lady of Heaven,Julius Caesar,One Year Off,In Search of Shakespeare,Christmas in the Caribbean,Boys On Film 8: Cruel Britannia,Harry Potter and the Philosopher's Stone,Moving On,Hamilton: In the Interest of the Nation,As If,Red Dwarf: The Promised Land,National Theatre Live: Macbeth,2036 Origin Unknown,The Girlfriend Experience,Coffee Wars"
Adrian Rawlins,"Soldier Soldier,Glue,The Inspector Lynley Mysteries,Breaking the Waves,Blood,War and Peace,The Man from Snowy River,Hear the Silence,Harry Potter and the Deathly Hallows: Part 1,Moonflower Murders,Clapham Junction,Hunter,The Ginger Tree,Spooks,Intruders,Small Axe,Innocent,Midsomer Murders,Revolution,Chernobyl,Doctor Who,I Live With Me Dad,Sunburn,Living,Badger,Running Late,The Four Minute Mile,She's Out,Tom Clancy's Without Remorse,The Raven,Life Line,Slow Horses,Mrs Biggs,Harry Potter and the Deathly Hallows: Part 2,Reykjavik,10 Days to War,One Life,Mary & George,Harry Potter and the Order of the Phoenix,Undergods,Widows,My Brother Tom,Different for Girls,Susan Hill's Ghost Story,Seduction,Mountains of the Moon,Chance in a Million,Casualty,Star Wars: Andor,Grace,Harry Potter and the Philosopher's Stone,Silent Witness,Father Brown,Trial & Retribution,Tears Before Bedtime,The Stretford Wives,Harry Potter and the Prisoner of Azkaban,Misfits,The Old Curiosity Shop,Darkest Hour,Agatha Christie's Marple,Bridgend,The Sixth Commandment,Lewis,By Any Means,The Inner Sanctuary,All Creatures Great & Small,The Colour Room,Tales of the Fourth Dimension,Death in Paradise,The White Princess,Ahead of the Class,Harry Potter and the Goblet of Fire,Dalziel & Pascoe,The Woman in Black,The Woman in Black 2: Angel of Death,New Tricks,Wilbur Wants to Kill Himself"
Jamie Waylett,"Harry Potter and the Philosopher's Stone,Harry Potter and the Goblet of Fire,Harry Potter and the Half-Blood Prince,Harry Potter and the Chamber of Secrets,Harry Potter and the Order of the Phoenix,Harry Potter and the Prisoner of Azkaban"
Devon Murray,"Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Philosopher's Stone,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Order of the Phoenix,Harry Potter and the Goblet of Fire,Yesterday's Children,This Is My Father,Harry Potter and the Half-Blood Prince,Angela's Ashes,Harry Potter and the Chamber of Secrets,Damo & Ivor: The Movie,Harry Potter and the Prisoner of Azkaban"
